idSkewFenics,ValueDate,Forward,Strike,Vol,Expiry
1,2018/2/26,18.9,16.5,12.57,1m
2,2018/2/26,18.9,16.6,12.48,1m
3,2018/2/26,18.9,16.7,12.39,1m
4,2018/2/26,18.9,16.8,12.3,1m
5,2018/2/26,18.9,16.9,12.21,1m
6,2018/2/26,18.9,17,12.12,1m
7,2018/2/26,18.9,17.1,12.03,1m
8,2018/2/26,18.9,17.2,11.94,1m
9,2018/2/26,18.9,17.3,11.85,1m
10,2018/2/26,18.9,17.4,11.76,1m
11,2018/2/26,18.9,17.5,11.67,1m
12,2018/2/26,18.9,17.6,11.59,1m
13,2018/2/26,18.9,17.7,11.5,1m
14,2018/2/26,18.9,17.8,11.41,1m
15,2018/2/26,18.9,17.9,11.33,1m
16,2018/2/26,18.9,18,11.24,1m
17,2018/2/26,18.9,18.1,11.13,1m
18,2018/2/26,18.9,18.2,11.02,1m
19,2018/2/26,18.9,18.3,10.94,1m
20,2018/2/26,18.9,18.4,10.92,1m
21,2018/2/26,18.9,18.5,10.96,1m
22,2018/2/26,18.9,18.6,11.05,1m
23,2018/2/26,18.9,18.7,11.19,1m
24,2018/2/26,18.9,18.8,11.38,1m
25,2018/2/26,18.9,18.9,11.59,1m
26,2018/2/26,18.9,19,11.83,1m
27,2018/2/26,18.9,19.1,12.09,1m
28,2018/2/26,18.9,19.2,12.37,1m
29,2018/2/26,18.9,19.3,12.66,1m
30,2018/2/26,18.9,19.4,12.95,1m
31,2018/2/26,18.9,19.5,13.25,1m
32,2018/2/26,18.9,19.6,13.55,1m
33,2018/2/26,18.9,19.7,13.85,1m
34,2018/2/26,18.9,19.8,14.14,1m
35,2018/2/26,18.9,19.9,14.43,1m
36,2018/2/26,18.9,20,14.72,1m
37,2018/2/26,18.9,20.1000000000001,15.01,1m
38,2018/2/26,18.9,20.2000000000001,15.29,1m
39,2018/2/26,18.9,20.3000000000001,15.58,1m
40,2018/2/26,18.9,20.4000000000001,15.86,1m
41,2018/2/26,18.9,20.5000000000001,16.14,1m
42,2018/2/26,18.9,20.6000000000001,16.42,1m
43,2018/2/26,18.9,20.7000000000001,16.7,1m
44,2018/2/26,18.9,20.8000000000001,16.98,1m
45,2018/2/26,18.9,20.9000000000001,17.25,1m
46,2018/2/26,18.9,21.0000000000001,17.53,1m
47,2018/2/27,19.0975,16,10.62,2018/6/29
48,2018/2/27,19.0975,16.2,10.66,2018/6/29
49,2018/2/27,19.0975,16.4,10.7,2018/6/29
50,2018/2/27,19.0975,16.8,10.78,2018/6/29
51,2018/2/27,19.0975,17,10.82,2018/6/29
52,2018/2/27,19.0975,17.2,10.85,2018/6/29
53,2018/2/27,19.0975,17.4,10.89,2018/6/29
54,2018/2/27,19.0975,17.8,10.93,2018/6/29
55,2018/2/27,19.0975,18,10.95,2018/6/29
56,2018/2/27,19.0975,18.2,11.01,2018/6/29
57,2018/2/27,19.0975,18.4,11.12,2018/6/29
58,2018/2/27,19.0975,18.8,11.49,2018/6/29
59,2018/2/27,19.0975,19,11.74,2018/6/29
60,2018/2/27,19.0975,19.2,12.01,2018/6/29
61,2018/2/27,19.0975,19.4,12.31,2018/6/29
62,2018/2/27,19.0975,19.6,12.62,2018/6/29
63,2018/2/27,19.0975,19.8,12.94,2018/6/29
64,2018/2/27,19.0975,20,13.27,2018/6/29
65,2018/2/27,19.0975,20.2,13.59,2018/6/29
66,2018/2/27,19.0975,20.4,13.91,2018/6/29
67,2018/2/27,19.0975,20.6,14.22,2018/6/29
68,2018/2/27,19.0975,20.8,14.53,2018/6/29
69,2018/2/27,19.0975,21,14.83,2018/6/29
70,2018/2/27,19.0975,21.2,15.13,2018/6/29
71,2018/2/27,19.0975,21.4,15.43,2018/6/29
72,2018/2/27,19.0975,21.8,16.02,2018/6/29
73,2018/2/27,19.0975,22,16.31,2018/6/29
74,2018/2/27,19.0975,22.2,16.6,2018/6/29
75,2018/2/27,19.0975,22.4,16.88,2018/6/29
76,2018/2/27,19.0975,22.6,17.17,2018/6/29
77,2018/2/27,19.0975,22.8,17.45,2018/6/29
78,2018/2/27,19.0975,23,17.73,2018/6/29
79,2018/2/27,19.0975,23.2,18,2018/6/29
80,2018/2/27,19.0975,23.4,18.28,2018/6/29
81,2018/2/27,19.0975,23.6,18.55,2018/6/29
82,2018/2/27,19.0975,23.8,18.82,2018/6/29
83,2018/2/27,19.0975,24,19.08,2018/6/29
84,2018/2/27,19.0975,24.2,19.35,2018/6/29
85,2018/2/27,19.0975,24.4,19.61,2018/6/29
86,2018/2/27,19.0975,24.6,19.87,2018/6/29
87,2018/2/27,19.0975,24.8,20.13,2018/6/29
88,2018/2/27,19.0975,25,20.38,2018/6/29
89,2018/2/27,19.0975,25.2,20.64,2018/7/2
90,2018/2/27,19.0965,16,12.01,2018/7/2
91,2018/2/27,19.0965,16.2,12.18,2018/7/2
92,2018/2/27,19.0965,16.4,12.36,2018/7/2
93,2018/2/27,19.0965,16.8,12.7,2018/7/2
94,2018/2/27,19.0965,17,12.86,2018/7/2
95,2018/2/27,19.0965,17.2,13.03,2018/7/2
96,2018/2/27,19.0965,17.4,13.18,2018/7/2
97,2018/2/27,19.0965,17.8,13.48,2018/7/2
98,2018/2/27,19.0965,18,13.66,2018/7/2
99,2018/2/27,19.0965,18.2,13.86,2018/7/2
100,2018/2/27,19.0965,18.4,14.08,2018/7/2
101,2018/2/27,19.0965,18.8,14.62,2018/7/2
102,2018/2/27,19.0965,19,14.92,2018/7/2
103,2018/2/27,19.0965,19.2,15.23,2018/7/2
104,2018/2/27,19.0965,19.4,15.57,2018/7/2
105,2018/2/27,19.0965,19.6,15.91,2018/7/2
106,2018/2/27,19.0965,19.8,16.26,2018/7/2
107,2018/2/27,19.0965,20,16.61,2018/7/2
108,2018/2/27,19.0965,20.2,16.96,2018/7/2
109,2018/2/27,19.0965,20.4,17.3,2018/7/2
110,2018/2/27,19.0965,20.6,17.63,2018/7/2
111,2018/2/27,19.0965,20.8,17.95,2018/7/2
112,2018/2/27,19.0965,21,18.26,2018/7/2
113,2018/2/27,19.0965,21.2,18.56,2018/7/2
114,2018/2/27,19.0965,21.4,18.86,2018/7/2
115,2018/2/27,19.0965,21.8,19.42,2018/7/2
116,2018/2/27,19.0965,22,19.7,2018/7/2
117,2018/2/27,19.0965,22.2,19.98,2018/7/2
118,2018/2/27,19.0965,22.4,20.25,2018/7/2
119,2018/2/27,19.0965,22.6,20.53,2018/7/2
120,2018/2/27,19.0965,22.8,20.81,2018/7/2
121,2018/2/27,19.0965,23,21.09,2018/7/2
122,2018/2/27,19.0965,23.2,21.36,2018/7/2
123,2018/2/27,19.0965,23.4,21.63,2018/7/2
124,2018/2/27,19.0965,23.6,21.9,2018/7/2
125,2018/2/27,19.0965,23.8,22.16,2018/7/2
126,2018/2/27,19.0965,24,22.43,2018/7/2
127,2018/2/27,19.0965,24.2,22.7,2018/7/2
128,2018/2/27,19.0965,24.4,22.95,2018/7/2
129,2018/2/27,19.0965,24.6,23.2,2018/7/2
130,2018/2/27,19.0965,24.8,23.46,2018/7/2
131,2018/2/27,19.0965,25,23.71,2018/7/2
132,2018/2/27,19.0965,25.2,23.96,2018/7/2
